Spectronaut 19.7.250203.62635
Computer Name: WINDOWS-AKFH2AI
User Domain Name: WINDOWS-AKFH2AI
User Name: Titan
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 09-April-2025 09:19:50 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [08/04/2025 23:49:46] -> Releasing Raw Files...
INFO:    [08/04/2025 23:49:46] -> Machine Learning...
INFO:    [08/04/2025 23:49:57] -> Initializing HTRMS...
INFO:    [08/04/2025 23:49:57] -> Releasing Run Resources...
INFO:    [08/04/2025 23:49:58] -> Reducing Score Cache...
INFO:    [08/04/2025 23:50:00] -> Calculating Qvalues...
INFO:    [08/04/2025 23:50:00] -> Unique precursors: 10,659 of 20,290 | modified peptides: 8,209 of 16,127 | peptides: 7,283 of 14,447 |  protein groups: 886 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_PooledPlasmaQC3_S1-A4_1_6575.d]
INFO:    [08/04/2025 23:50:00] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:50:00] -> Processed in 36.55s
INFO:    [08/04/2025 23:50:00] -> Initializing QC...
INFO:    [08/04/2025 23:50:00] -> Determining Calibration Parameter...
INFO:    [08/04/2025 23:50:00] -> Assigning ML Features...
INFO:    [08/04/2025 23:50:00] -> Generating Decoys...
INFO:    [08/04/2025 23:50:00] -> Extracting Ion Currents...
INFO:    [08/04/2025 23:50:27] -> Releasing Raw Files...
INFO:    [08/04/2025 23:50:27] -> Machine Learning...
INFO:    [08/04/2025 23:50:39] -> Initializing HTRMS...
INFO:    [08/04/2025 23:50:39] -> Releasing Run Resources...
INFO:    [08/04/2025 23:50:39] -> Reducing Score Cache...
INFO:    [08/04/2025 23:50:41] -> Calculating Qvalues...
INFO:    [08/04/2025 23:50:41] -> Unique precursors: 9,882 of 20,290 | modified peptides: 7,628 of 16,127 | peptides: 6,762 of 14,447 |  protein groups: 825 (Qvalue <= 0.01) [20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_PooledPlasmaQC4_S1-A5_1_6598.d]
INFO:    [08/04/2025 23:50:41] -> Collapsing Search Tree...
INFO:    [08/04/2025 23:50:41] -> Processed in 41.26s
INFO:    [08/04/2025 23:50:41] -> Normalizing Cscores...
INFO:    [08/04/2025 23:50:42] -> Initializing Protein Groups...
INFO:    [08/04/2025 23:51:56] -> Correcting Interferences...
INFO:    [08/04/2025 23:52:54] -> Calculating Global CVs
INFO:    [08/04/2025 23:52:56] -> Calculating Precursor Quantities...
INFO:    [08/04/2025 23:52:56] -> Normalizing Quantification...
INFO:    [08/04/2025 23:52:58] -> Performing Local Normalization...
INFO:    [08/04/2025 23:53:41] -> Calculating Global CVs
INFO:    [08/04/2025 23:53:43] -> Calculating Condition CVs
INFO:    [08/04/2025 23:53:46] -> Excluding Library Duplicates...
INFO:    [08/04/2025 23:53:46] -> Calculating Global CVs
INFO:    [08/04/2025 23:53:47] -> Building Protein Groups...
INFO:    [08/04/2025 23:54:56] -> Calculating Run-Wise Protein Group FDR...
INFO:    [08/04/2025 23:55:00] -> Annotating Protein Single Hits...
INFO:    [08/04/2025 23:55:01] -> Calculating Global CVs
INFO:    [08/04/2025 23:55:02] -> Updating Identification Counts...
INFO:    [08/04/2025 23:55:05] -> Resetting existing imputation...
INFO:    [08/04/2025 23:55:05] -> Calculating Protein Quantities...
INFO:    [08/04/2025 23:55:07] -> Calculating Protein Quantities...
INFO:    [08/04/2025 23:55:07] -> Calculating MaxLFQ Protein Quantities...
INFO:    [08/04/2025 23:55:14] -> Collapsing PTM-Locations...
INFO:    [08/04/2025 23:55:14] -> PTM Stoichiometry calculation...
INFO:    [08/04/2025 23:55:14] -> Creating Protein Map...
INFO:    [08/04/2025 23:55:14] -> Compiling Run Summary Information...
INFO:    [08/04/2025 23:55:14] -> Running Post Analysis Processes...
INFO:    [08/04/2025 23:55:30] -> Saving Qc Data...
INFO:    [08/04/2025 23:55:35] -> Writing Summary Information...
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 4,781 of 20,290 | modified peptides: 3,848 of 16,127 | peptides: 3,300 of 14,447 |  protein groups: 327 (Qvalue <= 0.01) for run #1 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A10_4ul_S1-B10_1_6502.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 5,869 of 20,290 | modified peptides: 4,610 of 16,127 | peptides: 4,013 of 14,447 |  protein groups: 440 (Qvalue <= 0.01) for run #2 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A11_4ul_S1-B11_1_6503.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 4,020 of 20,290 | modified peptides: 3,256 of 16,127 | peptides: 2,768 of 14,447 |  protein groups: 285 (Qvalue <= 0.01) for run #3 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A12_4ul_S1-B12_1_6504.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 9,251 of 20,290 | modified peptides: 7,215 of 16,127 | peptides: 6,340 of 14,447 |  protein groups: 700 (Qvalue <= 0.01) for run #4 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A1_4ul_S1-B1_1_6493.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 6,262 of 20,290 | modified peptides: 5,010 of 16,127 | peptides: 4,379 of 14,447 |  protein groups: 566 (Qvalue <= 0.01) for run #5 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A2_4ul_S1-B2_1_6494.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 8,275 of 20,290 | modified peptides: 6,429 of 16,127 | peptides: 5,637 of 14,447 |  protein groups: 592 (Qvalue <= 0.01) for run #6 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A3_4ul_S1-B3_1_6495.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 11,325 of 20,290 | modified peptides: 8,634 of 16,127 | peptides: 7,622 of 14,447 |  protein groups: 655 (Qvalue <= 0.01) for run #7 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A4_4ul_S1-B4_1_6496.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 6,587 of 20,290 | modified peptides: 5,188 of 16,127 | peptides: 4,521 of 14,447 |  protein groups: 501 (Qvalue <= 0.01) for run #8 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A5_4ul_S1-B5_1_6497.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 5,843 of 20,290 | modified peptides: 4,630 of 16,127 | peptides: 4,043 of 14,447 |  protein groups: 449 (Qvalue <= 0.01) for run #9 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A6_4ul_S1-B6_1_6498.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 3,691 of 20,290 | modified peptides: 2,982 of 16,127 | peptides: 2,558 of 14,447 |  protein groups: 304 (Qvalue <= 0.01) for run #10 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A7_4ul_S1-B7_1_6499.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 4,960 of 20,290 | modified peptides: 3,919 of 16,127 | peptides: 3,403 of 14,447 |  protein groups: 329 (Qvalue <= 0.01) for run #11 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A8_4ul_S1-B8_1_6500.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 4,278 of 20,290 | modified peptides: 3,507 of 16,127 | peptides: 2,996 of 14,447 |  protein groups: 328 (Qvalue <= 0.01) for run #12 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A9_4ul_S1-B9_1_6501.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 6,954 of 20,290 | modified peptides: 5,445 of 16,127 | peptides: 4,770 of 14,447 |  protein groups: 481 (Qvalue <= 0.01) for run #13 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B10_4ul_S1-C10_1_6514.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 6,722 of 20,290 | modified peptides: 5,181 of 16,127 | peptides: 4,422 of 14,447 |  protein groups: 391 (Qvalue <= 0.01) for run #14 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B11_4ul_S1-C11_1_6515.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 4,416 of 20,290 | modified peptides: 3,598 of 16,127 | peptides: 3,127 of 14,447 |  protein groups: 393 (Qvalue <= 0.01) for run #15 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B12_4ul_S1-C12_1_6516.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 9,116 of 20,290 | modified peptides: 7,024 of 16,127 | peptides: 6,140 of 14,447 |  protein groups: 557 (Qvalue <= 0.01) for run #16 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B1_4ul_S1-C1_1_6505.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 8,437 of 20,290 | modified peptides: 6,589 of 16,127 | peptides: 5,767 of 14,447 |  protein groups: 688 (Qvalue <= 0.01) for run #17 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B2_4ul_S1-C2_1_6507.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 9,520 of 20,290 | modified peptides: 7,324 of 16,127 | peptides: 6,421 of 14,447 |  protein groups: 648 (Qvalue <= 0.01) for run #18 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B3_4ul_S1-C3_1_6508.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 8,299 of 20,290 | modified peptides: 6,395 of 16,127 | peptides: 5,603 of 14,447 |  protein groups: 544 (Qvalue <= 0.01) for run #19 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B4_4ul_S1-C4_1_6509.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 6,228 of 20,290 | modified peptides: 4,867 of 16,127 | peptides: 4,160 of 14,447 |  protein groups: 423 (Qvalue <= 0.01) for run #20 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B6_4ul_S1-C6_1_6510.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 6,095 of 20,290 | modified peptides: 4,845 of 16,127 | peptides: 4,203 of 14,447 |  protein groups: 427 (Qvalue <= 0.01) for run #21 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B7_4ul_S1-C7_1_6511.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 7,284 of 20,290 | modified peptides: 5,675 of 16,127 | peptides: 4,923 of 14,447 |  protein groups: 520 (Qvalue <= 0.01) for run #22 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B8_4ul_S1-C8_1_6512.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 6,677 of 20,290 | modified peptides: 5,162 of 16,127 | peptides: 4,473 of 14,447 |  protein groups: 455 (Qvalue <= 0.01) for run #23 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_B9_4ul_S1-C9_1_6513.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 6,295 of 20,290 | modified peptides: 4,961 of 16,127 | peptides: 4,302 of 14,447 |  protein groups: 429 (Qvalue <= 0.01) for run #24 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C10_4ul_S1-D10_1_6527.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 7,399 of 20,290 | modified peptides: 5,725 of 16,127 | peptides: 4,935 of 14,447 |  protein groups: 480 (Qvalue <= 0.01) for run #25 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C11_4ul_S1-D11_1_6528.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 10,947 of 20,290 | modified peptides: 8,262 of 16,127 | peptides: 7,212 of 14,447 |  protein groups: 590 (Qvalue <= 0.01) for run #26 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C12_4ul_S1-D12_1_6529.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 10,612 of 20,290 | modified peptides: 8,017 of 16,127 | peptides: 6,987 of 14,447 |  protein groups: 572 (Qvalue <= 0.01) for run #27 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C1_4ul_S1-D1_1_6517.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 9,167 of 20,290 | modified peptides: 7,046 of 16,127 | peptides: 6,114 of 14,447 |  protein groups: 507 (Qvalue <= 0.01) for run #28 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C2_4ul_S1-D2_1_6518.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 10,288 of 20,290 | modified peptides: 7,821 of 16,127 | peptides: 6,795 of 14,447 |  protein groups: 562 (Qvalue <= 0.01) for run #29 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C3_4ul_S1-D3_1_6519.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 13,156 of 20,290 | modified peptides: 10,142 of 16,127 | peptides: 8,906 of 14,447 |  protein groups: 709 (Qvalue <= 0.01) for run #30 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C4_4ul_S1-D4_1_6520.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 4,269 of 20,290 | modified peptides: 3,432 of 16,127 | peptides: 2,942 of 14,447 |  protein groups: 309 (Qvalue <= 0.01) for run #31 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C5_4ul_S1-D5_1_6521.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 6,455 of 20,290 | modified peptides: 5,084 of 16,127 | peptides: 4,435 of 14,447 |  protein groups: 449 (Qvalue <= 0.01) for run #32 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C6_4ul_S1-D6_1_6522.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 9,794 of 20,290 | modified peptides: 7,398 of 16,127 | peptides: 6,415 of 14,447 |  protein groups: 549 (Qvalue <= 0.01) for run #33 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C7_4ul_S1-D7_1_6524.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 11,376 of 20,290 | modified peptides: 8,717 of 16,127 | peptides: 7,572 of 14,447 |  protein groups: 618 (Qvalue <= 0.01) for run #34 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C8_4ul_S1-D8_1_6525.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 9,578 of 20,290 | modified peptides: 7,233 of 16,127 | peptides: 6,251 of 14,447 |  protein groups: 525 (Qvalue <= 0.01) for run #35 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_C9_4ul_S1-D9_1_6526.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 2,033 of 20,290 | modified peptides: 1,716 of 16,127 | peptides: 1,496 of 14,447 |  protein groups: 165 (Qvalue <= 0.01) for run #36 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_D10_4ul_S1-E10_1_6539.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 3,681 of 20,290 | modified peptides: 3,064 of 16,127 | peptides: 2,644 of 14,447 |  protein groups: 303 (Qvalue <= 0.01) for run #37 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_D12_4ul_S1-E12_1_6540.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 11,402 of 20,290 | modified peptides: 8,820 of 16,127 | peptides: 7,722 of 14,447 |  protein groups: 744 (Qvalue <= 0.01) for run #38 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_D1_4ul_S1-E1_1_6531.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 7,675 of 20,290 | modified peptides: 6,022 of 16,127 | peptides: 5,218 of 14,447 |  protein groups: 569 (Qvalue <= 0.01) for run #39 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_D2_4ul_S1-E2_1_6532.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 2,828 of 20,290 | modified peptides: 2,429 of 16,127 | peptides: 2,160 of 14,447 |  protein groups: 314 (Qvalue <= 0.01) for run #40 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_D4_4ul_S1-E4_1_6533.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 3,768 of 20,290 | modified peptides: 3,042 of 16,127 | peptides: 2,624 of 14,447 |  protein groups: 299 (Qvalue <= 0.01) for run #41 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_D5_4ul_S1-E5_1_6534.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 5,541 of 20,290 | modified peptides: 4,361 of 16,127 | peptides: 3,718 of 14,447 |  protein groups: 390 (Qvalue <= 0.01) for run #42 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_D6_4ul_S1-E6_1_6535.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 8,981 of 20,290 | modified peptides: 6,897 of 16,127 | peptides: 6,041 of 14,447 |  protein groups: 550 (Qvalue <= 0.01) for run #43 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_D7_4ul_S1-E7_1_6536.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 3,469 of 20,290 | modified peptides: 2,896 of 16,127 | peptides: 2,494 of 14,447 |  protein groups: 270 (Qvalue <= 0.01) for run #44 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_D8_4ul_S1-E8_1_6537.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 4,229 of 20,290 | modified peptides: 3,475 of 16,127 | peptides: 3,001 of 14,447 |  protein groups: 337 (Qvalue <= 0.01) for run #45 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_D9_4ul_S1-E9_1_6538.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 9,168 of 20,290 | modified peptides: 7,025 of 16,127 | peptides: 6,098 of 14,447 |  protein groups: 534 (Qvalue <= 0.01) for run #46 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_E1_4ul_S1-F1_1_6541.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 11,767 of 20,290 | modified peptides: 9,067 of 16,127 | peptides: 7,952 of 14,447 |  protein groups: 640 (Qvalue <= 0.01) for run #47 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_E2_4ul_S1-F2_1_6542.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 8,472 of 20,290 | modified peptides: 6,602 of 16,127 | peptides: 5,751 of 14,447 |  protein groups: 509 (Qvalue <= 0.01) for run #48 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_E3_4ul_S1-F3_1_6543.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 9,979 of 20,290 | modified peptides: 7,605 of 16,127 | peptides: 6,677 of 14,447 |  protein groups: 560 (Qvalue <= 0.01) for run #49 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_E4_4ul_S1-F4_1_6544.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 4,961 of 20,290 | modified peptides: 3,995 of 16,127 | peptides: 3,457 of 14,447 |  protein groups: 355 (Qvalue <= 0.01) for run #50 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_A10_4ul_S1-B10_1_6555.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 2,728 of 20,290 | modified peptides: 2,313 of 16,127 | peptides: 2,079 of 14,447 |  protein groups: 217 (Qvalue <= 0.01) for run #51 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_A12_4ul_S1-B12_1_6556.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 4,943 of 20,290 | modified peptides: 4,149 of 16,127 | peptides: 3,648 of 14,447 |  protein groups: 497 (Qvalue <= 0.01) for run #52 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_A1_4ul_S1-B1_1_6547.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 10,677 of 20,290 | modified peptides: 8,262 of 16,127 | peptides: 7,293 of 14,447 |  protein groups: 662 (Qvalue <= 0.01) for run #53 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_A2_4ul_S1-B2_1_6548.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 7,847 of 20,290 | modified peptides: 6,117 of 16,127 | peptides: 5,326 of 14,447 |  protein groups: 533 (Qvalue <= 0.01) for run #54 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_A3_4ul_S1-B3_1_6549.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 4,094 of 20,290 | modified peptides: 3,306 of 16,127 | peptides: 2,854 of 14,447 |  protein groups: 340 (Qvalue <= 0.01) for run #55 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_A4_4ul_S1-B4_1_6550.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 4,488 of 20,290 | modified peptides: 3,568 of 16,127 | peptides: 3,096 of 14,447 |  protein groups: 361 (Qvalue <= 0.01) for run #56 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_A6_4ul_S1-B6_1_6551.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 6,844 of 20,290 | modified peptides: 5,273 of 16,127 | peptides: 4,532 of 14,447 |  protein groups: 442 (Qvalue <= 0.01) for run #57 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_A7_4ul_S1-B7_1_6552.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 9,137 of 20,290 | modified peptides: 6,996 of 16,127 | peptides: 6,117 of 14,447 |  protein groups: 518 (Qvalue <= 0.01) for run #58 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_A8_4ul_S1-B8_1_6553.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 7,119 of 20,290 | modified peptides: 5,520 of 16,127 | peptides: 4,785 of 14,447 |  protein groups: 472 (Qvalue <= 0.01) for run #59 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_A9_4ul_S1-B9_1_6554.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 8,087 of 20,290 | modified peptides: 6,400 of 16,127 | peptides: 5,652 of 14,447 |  protein groups: 573 (Qvalue <= 0.01) for run #60 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_B10_4ul_S1-C10_1_6567.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 9,312 of 20,290 | modified peptides: 7,294 of 16,127 | peptides: 6,424 of 14,447 |  protein groups: 578 (Qvalue <= 0.01) for run #61 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_B11_4ul_S1-C11_1_6568.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 1,748 of 20,290 | modified peptides: 1,525 of 16,127 | peptides: 1,386 of 14,447 |  protein groups: 188 (Qvalue <= 0.01) for run #62 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_B12_4ul_S1-C12_1_6569.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 8,356 of 20,290 | modified peptides: 6,454 of 16,127 | peptides: 5,634 of 14,447 |  protein groups: 497 (Qvalue <= 0.01) for run #63 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_B1_4ul_S1-C1_1_6557.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 6,942 of 20,290 | modified peptides: 5,408 of 16,127 | peptides: 4,715 of 14,447 |  protein groups: 458 (Qvalue <= 0.01) for run #64 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_B2_4ul_S1-C2_1_6558.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 3,357 of 20,290 | modified peptides: 2,752 of 16,127 | peptides: 2,390 of 14,447 |  protein groups: 289 (Qvalue <= 0.01) for run #65 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_B3_4ul_S1-C3_1_6559.d"
INFO:    [08/04/2025 23:55:35] -> Unique precursors: 2,071 of 20,290 | modified peptides: 1,812 of 16,127 | peptides: 1,614 of 14,447 |  protein groups: 214 (Qvalue <= 0.01) for run #66 "20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_B4_4ul_S1-C4_1_6560.d"
